review,sentiment,Polaridad_Clustering,Topic_ID,Palabras_Clave,location,gender,date
"in the past it was easy to access/play any songs with no limits... now it wont let me pick any songs by myself!?!?! if says ""choose somgs to play again tomorrow"" and ""get premium to play any song, any time"" like wth was this always here i dont remember this??! [free user]",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Stockholm, Sweden",male,2018-06-14
it's okay but it will start playing something no on my playlist that's really annoying they need to fix that.,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Birmingham, United Kingdom",male,2018-01-24
worst app for music discovery only ever plays the same 20 songs i pay for premium and you would think it would have a better algorithm. even when you have your playlist on shuffle your already singing the lyrics for the next song before it starts. the shuffle is so predictable.,negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Lisbon, Portugal",male,2018-07-25
"everything is becoming paid, I can't even play to a part of song I want to listen and I can't play one song again again in a day.... earlier it was nice",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Munich, Germany",male,2018-09-25
"your recommendation algorithm isn't as good as it used to be, it's mostly cause where TF is the queue on mobile I can't find it.",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Copenhagen, Denmark",male,2017-12-15
"I've been using this app since many years and out if the blue today when I opened Spotify it showed that I need to make an account or login. like all the sings I saved, all the Playlist I made were gone. I again had to make a new account and I dint yhink that I will ever be able to recover my old account.",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Birmingham, United Kingdom",male,2018-10-09
if I play any song That can be wrong what I want hear.,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Edinburgh, United Kingdom",male,2018-02-08
"we balikin spotify premium seminggu gue perlu banget, gk suka deh",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Copenhagen, Denmark",male,2018-03-12
"The app alone is truely amazing, but it's demands for premium upgrade is too annoying, more annoying than the adds between played songs. even instagram nor YouTube do not ask for premium upgrade. with this kind of bhikari/ begging, might just not even download the app.",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Vienna, Austria",male,2018-08-25
even with payed subscription i get commercials .,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Budapest, Hungary",male,2018-02-12
why when horizontal viewing cant open lyrics so annoying,negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Vienna, Austria",male,2018-10-25
"Why is there not a notifications tab IN THE APP to see what your recent notifications were? that's stupid. Why show them at all in my notifications bar on my phone if I can't see what they are also inside the app at all? I clicked a notification something that looked interesting to me, and it didn't go to whatever it was, and now I can't find out about it at all. That's annoying.",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Manchester, United Kingdom",male,2018-08-27
the music does not play and I have no internet promblem what's going on ? but I like this app it must fix this promblem,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Frankfurt, Germany",male,2018-07-01
"you can't listen to just one song alone, there is an ad every other song unless you get premium, you can't choose song order and there are even more stupid ""features"" that force you to get premium for an ok experience",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Budapest, Hungary",male,2018-05-16
Too many ads and everyone knows it's also played podcast so u don't have to announce it every time,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Copenhagen, Denmark",male,2017-12-13
"the app keeps getting worse and worse but they keep raising the price. glitches, random pauses, playing random songs off a playlist and now as of may 13th while playing music from a playlist its playing songs at random within the playlist instead of in order. shuffle isnt on and no other settings were changed. the audio volume between the ""DJ"" and tracks is wayyyy too loud. theres too many problems with this app to justify its cost.",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Dubai, United Arab Emirates",male,2018-12-27
it's kinda fine in the past but then it has stupid ads and when I play a phone music it goes to different songs that are not phonks so fix it now it the ads making annoyed,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Milan, Italy",male,2018-05-13
